homeownership,income,age,amount,year
owner,Less than $10000,Under 25 years old,143,2011
owner,Less than $10000,25 to 29 years old,144,2011
owner,Less than $10000,30 to 34 years old,176,2011
owner,Less than $10000,35 to 44 years old,412,2011
owner,Less than $10000,45 to 54 years old,716,2011
owner,Less than $10000,55 to 64 years old,1003,2011
owner,Less than $10000,65 to 74 years old,817,2011
owner,Less than $10000,75 years old and over,1135,2011
owner,$10000 to $19999,Under 25 years old,78,2011
owner,$10000 to $19999,25 to 29 years old,137,2011
owner,$10000 to $19999,30 to 34 years old,152,2011
owner,$10000 to $19999,35 to 44 years old,430,2011
owner,$10000 to $19999,45 to 54 years old,757,2011
owner,$10000 to $19999,55 to 64 years old,1006,2011
owner,$10000 to $19999,65 to 74 years old,1301,2011
owner,$10000 to $19999,75 years old and over,2069,2011
owner,$20000 to $29999,Under 25 years old,96,2011
owner,$20000 to $29999,25 to 29 years old,213,2011
owner,$20000 to $29999,30 to 34 years old,324,2011
owner,$20000 to $29999,35 to 44 years old,785,2011
owner,$20000 to $29999,45 to 54 years old,1225,2011
owner,$20000 to $29999,55 to 64 years old,1651,2011
owner,$20000 to $29999,65 to 74 years old,1727,2011
owner,$20000 to $29999,75 years old and over,1975,2011
owner,$30000 to $39999,Under 25 years old,100,2011
owner,$30000 to $39999,25 to 29 years old,307,2011
owner,$30000 to $39999,30 to 34 years old,413,2011
owner,$30000 to $39999,35 to 44 years old,884,2011
owner,$30000 to $39999,45 to 54 years old,1229,2011
owner,$30000 to $39999,55 to 64 years old,1460,2011
owner,$30000 to $39999,65 to 74 years old,1513,2011
owner,$30000 to $39999,75 years old and over,1243,2011
owner,$40000 to $49999,Under 25 years old,128,2011
owner,$40000 to $49999,25 to 29 years old,337,2011
owner,$40000 to $49999,30 to 34 years old,512,2011
owner,$40000 to $49999,35 to 44 years old,992,2011
owner,$40000 to $49999,45 to 54 years old,1323,2011
owner,$40000 to $49999,55 to 64 years old,1437,2011
owner,$40000 to $49999,65 to 74 years old,1121,2011
owner,$40000 to $49999,75 years old and over,816,2011
owner,$50000 to $59999,Under 25 years old,71,2011
owner,$50000 to $59999,25 to 29 years old,387,2011
owner,$50000 to $59999,30 to 34 years old,490,2011
owner,$50000 to $59999,35 to 44 years old,940,2011
owner,$50000 to $59999,45 to 54 years old,1281,2011
owner,$50000 to $59999,55 to 64 years old,1304,2011
owner,$50000 to $59999,65 to 74 years old,968,2011
owner,$50000 to $59999,75 years old and over,600,2011
owner,$60000 to $79999,Under 25 years old,126,2011
owner,$60000 to $79999,25 to 29 years old,627,2011
owner,$60000 to $79999,30 to 34 years old,946,2011
owner,$60000 to $79999,35 to 44 years old,2209,2011
owner,$60000 to $79999,45 to 54 years old,2421,2011
owner,$60000 to $79999,55 to 64 years old,2403,2011
owner,$60000 to $79999,65 to 74 years old,1235,2011
owner,$60000 to $79999,75 years old and over,642,2011
owner,$80000 to $99999,Under 25 years old,63,2011
owner,$80000 to $99999,25 to 29 years old,408,2011
owner,$80000 to $99999,30 to 34 years old,744,2011
owner,$80000 to $99999,35 to 44 years old,1655,2011
owner,$80000 to $99999,45 to 54 years old,2124,2011
owner,$80000 to $99999,55 to 64 years old,1867,2011
owner,$80000 to $99999,65 to 74 years old,728,2011
owner,$80000 to $99999,75 years old and over,375,2011
owner,$100000 to $119999,Under 25 years old,32,2011
owner,$100000 to $119999,25 to 29 years old,239,2011
owner,$100000 to $119999,30 to 34 years old,545,2011
owner,$100000 to $119999,35 to 44 years old,1353,2011
owner,$100000 to $119999,45 to 54 years old,1702,2011
owner,$100000 to $119999,55 to 64 years old,1340,2011
owner,$100000 to $119999,65 to 74 years old,433,2011
owner,$100000 to $119999,75 years old and over,212,2011
owner,$120000 or more,Under 25 years old,15,2011
owner,$120000 or more,25 to 29 years old,262,2011
owner,$120000 or more,30 to 34 years old,1020,2011
owner,$120000 or more,35 to 44 years old,3283,2011
owner,$120000 or more,45 to 54 years old,4224,2011
owner,$120000 or more,55 to 64 years old,3148,2011
owner,$120000 or more,65 to 74 years old,954,2011
owner,$120000 or more,75 years old and over,389,2011
renter,Less than $10000,Under 25 years old,1213,2011
renter,Less than $10000,25 to 29 years old,754,2011
renter,Less than $10000,30 to 34 years old,673,2011
renter,Less than $10000,35 to 44 years old,1008,2011
renter,Less than $10000,45 to 54 years old,1162,2011
renter,Less than $10000,55 to 64 years old,893,2011
renter,Less than $10000,65 to 74 years old,627,2011
renter,Less than $10000,75 years old and over,659,2011
renter,$10000 to $19999,Under 25 years old,918,2011
renter,$10000 to $19999,25 to 29 years old,777,2011
renter,$10000 to $19999,30 to 34 years old,680,2011
renter,$10000 to $19999,35 to 44 years old,981,2011
renter,$10000 to $19999,45 to 54 years old,1093,2011
renter,$10000 to $19999,55 to 64 years old,868,2011
renter,$10000 to $19999,65 to 74 years old,635,2011
renter,$10000 to $19999,75 years old and over,861,2011
renter,$20000 to $29999,Under 25 years old,737,2011
renter,$20000 to $29999,25 to 29 years old,928,2011
renter,$20000 to $29999,30 to 34 years old,735,2011
renter,$20000 to $29999,35 to 44 years old,1285,2011
renter,$20000 to $29999,45 to 54 years old,971,2011
renter,$20000 to $29999,55 to 64 years old,752,2011
renter,$20000 to $29999,65 to 74 years old,405,2011
renter,$20000 to $29999,75 years old and over,466,2011
renter,$30000 to $39999,Under 25 years old,514,2011
renter,$30000 to $39999,25 to 29 years old,766,2011
renter,$30000 to $39999,30 to 34 years old,694,2011
renter,$30000 to $39999,35 to 44 years old,979,2011
renter,$30000 to $39999,45 to 54 years old,810,2011
renter,$30000 to $39999,55 to 64 years old,533,2011
renter,$30000 to $39999,65 to 74 years old,224,2011
renter,$30000 to $39999,75 years old and over,173,2011
renter,$40000 to $49999,Under 25 years old,347,2011
renter,$40000 to $49999,25 to 29 years old,617,2011
renter,$40000 to $49999,30 to 34 years old,606,2011
renter,$40000 to $49999,35 to 44 years old,720,2011
renter,$40000 to $49999,45 to 54 years old,595,2011
renter,$40000 to $49999,55 to 64 years old,323,2011
renter,$40000 to $49999,65 to 74 years old,157,2011
renter,$40000 to $49999,75 years old and over,89,2011
renter,$50000 to $59999,Under 25 years old,228,2011
renter,$50000 to $59999,25 to 29 years old,456,2011
renter,$50000 to $59999,30 to 34 years old,460,2011
renter,$50000 to $59999,35 to 44 years old,638,2011
renter,$50000 to $59999,45 to 54 years old,440,2011
renter,$50000 to $59999,55 to 64 years old,225,2011
renter,$50000 to $59999,65 to 74 years old,106,2011
renter,$50000 to $59999,75 years old and over,50,2011
renter,$60000 to $79999,Under 25 years old,250,2011
renter,$60000 to $79999,25 to 29 years old,613,2011
renter,$60000 to $79999,30 to 34 years old,631,2011
renter,$60000 to $79999,35 to 44 years old,796,2011
renter,$60000 to $79999,45 to 54 years old,634,2011
renter,$60000 to $79999,55 to 64 years old,387,2011
renter,$60000 to $79999,65 to 74 years old,122,2011
renter,$60000 to $79999,75 years old and over,76,2011
renter,$80000 to $99999,Under 25 years old,127,2011
renter,$80000 to $99999,25 to 29 years old,338,2011
renter,$80000 to $99999,30 to 34 years old,374,2011
renter,$80000 to $99999,35 to 44 years old,413,2011
renter,$80000 to $99999,45 to 54 years old,342,2011
renter,$80000 to $99999,55 to 64 years old,215,2011
renter,$80000 to $99999,65 to 74 years old,42,2011
renter,$80000 to $99999,75 years old and over,26,2011
renter,$100000 to $119999,Under 25 years old,44,2011
renter,$100000 to $119999,25 to 29 years old,182,2011
renter,$100000 to $119999,30 to 34 years old,206,2011
renter,$100000 to $119999,35 to 44 years old,231,2011
renter,$100000 to $119999,45 to 54 years old,199,2011
renter,$100000 to $119999,55 to 64 years old,101,2011
renter,$100000 to $119999,65 to 74 years old,14,2011
renter,$100000 to $119999,75 years old and over,16,2011
renter,$120000 or more,Under 25 years old,87,2011
renter,$120000 or more,25 to 29 years old,270,2011
renter,$120000 or more,30 to 34 years old,322,2011
renter,$120000 or more,35 to 44 years old,446,2011
renter,$120000 or more,45 to 54 years old,260,2011
renter,$120000 or more,55 to 64 years old,138,2011
renter,$120000 or more,65 to 74 years old,25,2011
renter,$120000 or more,75 years old and over,24,2011
owner,Less than $10000,Under 25 years old,91,2013
owner,Less than $10000,25 to 29 years old,155,2013
owner,Less than $10000,30 to 34 years old,232,2013
owner,Less than $10000,35 to 44 years old,367,2013
owner,Less than $10000,45 to 54 years old,717,2013
owner,Less than $10000,55 to 64 years old,1005,2013
owner,Less than $10000,65 to 74 years old,866,2013
owner,Less than $10000,75 years old and over,1192,2013
owner,$10000 to $19999,Under 25 years old,56,2013
owner,$10000 to $19999,25 to 29 years old,126,2013
owner,$10000 to $19999,30 to 34 years old,179,2013
owner,$10000 to $19999,35 to 44 years old,383,2013
owner,$10000 to $19999,45 to 54 years old,588,2013
owner,$10000 to $19999,55 to 64 years old,1087,2013
owner,$10000 to $19999,65 to 74 years old,1404,2013
owner,$10000 to $19999,75 years old and over,2027,2013
owner,$20000 to $29999,Under 25 years old,110,2013
owner,$20000 to $29999,25 to 29 years old,200,2013
owner,$20000 to $29999,30 to 34 years old,344,2013
owner,$20000 to $29999,35 to 44 years old,686,2013
owner,$20000 to $29999,45 to 54 years old,1116,2013
owner,$20000 to $29999,55 to 64 years old,1524,2013
owner,$20000 to $29999,65 to 74 years old,1855,2013
owner,$20000 to $29999,75 years old and over,1948,2013
owner,$30000 to $39999,Under 25 years old,139,2013
owner,$30000 to $39999,25 to 29 years old,243,2013
owner,$30000 to $39999,30 to 34 years old,416,2013
owner,$30000 to $39999,35 to 44 years old,786,2013
owner,$30000 to $39999,45 to 54 years old,940,2013
owner,$30000 to $39999,55 to 64 years old,1466,2013
owner,$30000 to $39999,65 to 74 years old,1450,2013
owner,$30000 to $39999,75 years old and over,1228,2013
owner,$40000 to $49999,Under 25 years old,111,2013
owner,$40000 to $49999,25 to 29 years old,346,2013
owner,$40000 to $49999,30 to 34 years old,353,2013
owner,$40000 to $49999,35 to 44 years old,822,2013
owner,$40000 to $49999,45 to 54 years old,1217,2013
owner,$40000 to $49999,55 to 64 years old,1371,2013
owner,$40000 to $49999,65 to 74 years old,1195,2013
owner,$40000 to $49999,75 years old and over,891,2013
owner,$50000 to $59999,Under 25 years old,68,2013
owner,$50000 to $59999,25 to 29 years old,339,2013
owner,$50000 to $59999,30 to 34 years old,466,2013
owner,$50000 to $59999,35 to 44 years old,915,2013
owner,$50000 to $59999,45 to 54 years old,1185,2013
owner,$50000 to $59999,55 to 64 years old,1268,2013
owner,$50000 to $59999,65 to 74 years old,943,2013
owner,$50000 to $59999,75 years old and over,622,2013
owner,$60000 to $79999,Under 25 years old,111,2013
owner,$60000 to $79999,25 to 29 years old,495,2013
owner,$60000 to $79999,30 to 34 years old,878,2013
owner,$60000 to $79999,35 to 44 years old,1927,2013
owner,$60000 to $79999,45 to 54 years old,2331,2013
owner,$60000 to $79999,55 to 64 years old,2217,2013
owner,$60000 to $79999,65 to 74 years old,1447,2013
owner,$60000 to $79999,75 years old and over,829,2013
owner,$80000 to $99999,Under 25 years old,25,2013
owner,$80000 to $99999,25 to 29 years old,371,2013
owner,$80000 to $99999,30 to 34 years old,766,2013
owner,$80000 to $99999,35 to 44 years old,1670,2013
owner,$80000 to $99999,45 to 54 years old,2007,2013
owner,$80000 to $99999,55 to 64 years old,1714,2013
owner,$80000 to $99999,65 to 74 years old,925,2013
owner,$80000 to $99999,75 years old and over,425,2013
owner,$100000 to $119999,Under 25 years old,13,2013
owner,$100000 to $119999,25 to 29 years old,265,2013
owner,$100000 to $119999,30 to 34 years old,556,2013
owner,$100000 to $119999,35 to 44 years old,1315,2013
owner,$100000 to $119999,45 to 54 years old,1645,2013
owner,$100000 to $119999,55 to 64 years old,1420,2013
owner,$100000 to $119999,65 to 74 years old,499,2013
owner,$100000 to $119999,75 years old and over,227,2013
owner,$120000 or more,Under 25 years old,46,2013
owner,$120000 or more,25 to 29 years old,336,2013
owner,$120000 or more,30 to 34 years old,1083,2013
owner,$120000 or more,35 to 44 years old,3320,2013
owner,$120000 or more,45 to 54 years old,4587,2013
owner,$120000 or more,55 to 64 years old,3494,2013
owner,$120000 or more,65 to 74 years old,1306,2013
owner,$120000 or more,75 years old and over,361,20132
renter,Less than $10000,Under 25 years old,1018,2013
renter,Less than $10000,25 to 29 years old,705,2013
renter,Less than $10000,30 to 34 years old,641,2013
renter,Less than $10000,35 to 44 years old,956,2013
renter,Less than $10000,45 to 54 years old,1145,2013
renter,Less than $10000,55 to 64 years old,1018,2013
renter,Less than $10000,65 to 74 years old,658,2013
renter,Less than $10000,75 years old and over,643,2013
renter,$10000 to $19999,Under 25 years old,752,2013
renter,$10000 to $19999,25 to 29 years old,666,2013
renter,$10000 to $19999,30 to 34 years old,589,2013
renter,$10000 to $19999,35 to 44 years old,967,2013
renter,$10000 to $19999,45 to 54 years old,926,2013
renter,$10000 to $19999,55 to 64 years old,985,2013
renter,$10000 to $19999,65 to 74 years old,704,2013
renter,$10000 to $19999,75 years old and over,840,2013
renter,$20000 to $29999,Under 25 years old,708,2013
renter,$20000 to $29999,25 to 29 years old,792,2013
renter,$20000 to $29999,30 to 34 years old,839,2013
renter,$20000 to $29999,35 to 44 years old,1157,2013
renter,$20000 to $29999,45 to 54 years old,984,2013
renter,$20000 to $29999,55 to 64 years old,844,2013
renter,$20000 to $29999,65 to 74 years old,440,2013
renter,$20000 to $29999,75 years old and over,421,2013
renter,$30000 to $39999,Under 25 years old,596,2013
renter,$30000 to $39999,25 to 29 years old,751,2013
renter,$30000 to $39999,30 to 34 years old,678,2013
renter,$30000 to $39999,35 to 44 years old,958,2013
renter,$30000 to $39999,45 to 54 years old,754,2013
renter,$30000 to $39999,55 to 64 years old,565,2013
renter,$30000 to $39999,65 to 74 years old,281,2013
renter,$30000 to $39999,75 years old and over,222,2013
renter,$40000 to $49999,Under 25 years old,424,2013
renter,$40000 to $49999,25 to 29 years old,645,2013
renter,$40000 to $49999,30 to 34 years old,554,2013
renter,$40000 to $49999,35 to 44 years old,895,2013
renter,$40000 to $49999,45 to 54 years old,701,2013
renter,$40000 to $49999,55 to 64 years old,407,2013
renter,$40000 to $49999,65 to 74 years old,171,2013
renter,$40000 to $49999,75 years old and over,106,2013
renter,$50000 to $59999,Under 25 years old,206,2013
renter,$50000 to $59999,25 to 29 years old,470,2013
renter,$50000 to $59999,30 to 34 years old,483,2013
renter,$50000 to $59999,35 to 44 years old,634,2013
renter,$50000 to $59999,45 to 54 years old,517,2013
renter,$50000 to $59999,55 to 64 years old,279,2013
renter,$50000 to $59999,65 to 74 years old,116,2013
renter,$50000 to $59999,75 years old and over,71,2013
renter,$60000 to $79999,Under 25 years old,369,2013
renter,$60000 to $79999,25 to 29 years old,659,2013
renter,$60000 to $79999,30 to 34 years old,709,2013
renter,$60000 to $79999,35 to 44 years old,986,2013
renter,$60000 to $79999,45 to 54 years old,710,2013
renter,$60000 to $79999,55 to 64 years old,408,2013
renter,$60000 to $79999,65 to 74 years old,125,2013
renter,$60000 to $79999,75 years old and over,75,2013
renter,$80000 to $99999,Under 25 years old,102,2013
renter,$80000 to $99999,25 to 29 years old,382,2013
renter,$80000 to $99999,30 to 34 years old,430,2013
renter,$80000 to $99999,35 to 44 years old,511,2013
renter,$80000 to $99999,45 to 54 years old,353,2013
renter,$80000 to $99999,55 to 64 years old,220,2013
renter,$80000 to $99999,65 to 74 years old,70,2013
renter,$80000 to $99999,75 years old and over,36,2013
renter,$100000 to $119999,Under 25 years old,62,2013
renter,$100000 to $119999,25 to 29 years old,218,2013
renter,$100000 to $119999,30 to 34 years old,218,2013
renter,$100000 to $119999,35 to 44 years old,278,2013
renter,$100000 to $119999,45 to 54 years old,235,2013
renter,$100000 to $119999,55 to 64 years old,135,2013
renter,$100000 to $119999,65 to 74 years old,35,2013
renter,$100000 to $119999,75 years old and over,32,2013
renter,$120000 or more,Under 25 years old,108,2013
renter,$120000 or more,25 to 29 years old,276,2013
renter,$120000 or more,30 to 34 years old,366,2013
renter,$120000 or more,35 to 44 years old,506,2013
renter,$120000 or more,45 to 54 years old,375,2013
renter,$120000 or more,55 to 64 years old,230,2013
renter,$120000 or more,65 to 74 years old,75,2013
renter,$120000 or more,75 years old and over,26,2013
owner,Less than $10000,Under 25 years old,44,2015
owner,Less than $10000,25 to 29 years old,75,2015
owner,Less than $10000,30 to 34 years old,86,2015
owner,Less than $10000,35 to 44 years old,320,2015
owner,Less than $10000,45 to 54 years old,631,2015
owner,Less than $10000,55 to 64 years old,1031,2015
owner,Less than $10000,65 to 74 years old,924,2015
owner,Less than $10000,75 years old and over,1024,2015
owner,$10000 to $19999,Under 25 years old,39,2015
owner,$10000 to $19999,25 to 29 years old,100,2015
owner,$10000 to $19999,30 to 34 years old,108,2015
owner,$10000 to $19999,35 to 44 years old,272,2015
owner,$10000 to $19999,45 to 54 years old,562,2015
owner,$10000 to $19999,55 to 64 years old,1033,2015
owner,$10000 to $19999,65 to 74 years old,1356,2015
owner,$10000 to $19999,75 years old and over,1722,2015
owner,$20000 to $29999,Under 25 years old,74,2015
owner,$20000 to $29999,25 to 29 years old,151,2015
owner,$20000 to $29999,30 to 34 years old,205,2015
owner,$20000 to $29999,35 to 44 years old,524,2015
owner,$20000 to $29999,45 to 54 years old,806,2015
owner,$20000 to $29999,55 to 64 years old,1352,2015
owner,$20000 to $29999,65 to 74 years old,1466,2015
owner,$20000 to $29999,75 years old and over,1604,2015
owner,$30000 to $39999,Under 25 years old,65,2015
owner,$30000 to $39999,25 to 29 years old,160,2015
owner,$30000 to $39999,30 to 34 years old,275,2015
owner,$30000 to $39999,35 to 44 years old,707,2015
owner,$30000 to $39999,45 to 54 years old,954,2015
owner,$30000 to $39999,55 to 64 years old,1383,2015
owner,$30000 to $39999,65 to 74 years old,1544,2015
owner,$30000 to $39999,75 years old and over,1137,2015
owner,$40000 to $49999,Under 25 years old,115,2015
owner,$40000 to $49999,25 to 29 years old,191,2015
owner,$40000 to $49999,30 to 34 years old,290,2015
owner,$40000 to $49999,35 to 44 years old,828,2015
owner,$40000 to $49999,45 to 54 years old,1107,2015
owner,$40000 to $49999,55 to 64 years old,1480,2015
owner,$40000 to $49999,65 to 74 years old,1316,2015
owner,$40000 to $49999,75 years old and over,868,2015
owner,$50000 to $59999,Under 25 years old,53,2015
owner,$50000 to $59999,25 to 29 years old,223,2015
owner,$50000 to $59999,30 to 34 years old,334,2015
owner,$50000 to $59999,35 to 44 years old,859,2015
owner,$50000 to $59999,45 to 54 years old,1104,2015
owner,$50000 to $59999,55 to 64 years old,1327,2015
owner,$50000 to $59999,65 to 74 years old,1128,2015
owner,$50000 to $59999,75 years old and over,656,2015
owner,$60000 to $79999,Under 25 years old,82,2015
owner,$60000 to $79999,25 to 29 years old,373,2015
owner,$60000 to $79999,30 to 34 years old,751,2015
owner,$60000 to $79999,35 to 44 years old,1638,2015
owner,$60000 to $79999,45 to 54 years old,2187,2015
owner,$60000 to $79999,55 to 64 years old,2555,2015
owner,$60000 to $79999,65 to 74 years old,1807,2015
owner,$60000 to $79999,75 years old and over,879,2015
owner,$80000 to $99999,Under 25 years old,38,2015
owner,$80000 to $99999,25 to 29 years old,314,2015
owner,$80000 to $99999,30 to 34 years old,674,2015
owner,$80000 to $99999,35 to 44 years old,1562,2015
owner,$80000 to $99999,45 to 54 years old,2029,2015
owner,$80000 to $99999,55 to 64 years old,1922,2015
owner,$80000 to $99999,65 to 74 years old,1016,2015
owner,$80000 to $99999,75 years old and over,447,2015
owner,$100000 to $119999,Under 25 years old,201,2015
owner,$100000 to $119999,25 to 29 years old,214,2015
owner,$100000 to $119999,30 to 34 years old,537,2015
owner,$100000 to $119999,35 to 44 years old,1319,2015
owner,$100000 to $119999,45 to 54 years old,1591,2015
owner,$100000 to $119999,55 to 64 years old,1717,2015
owner,$100000 to $119999,65 to 74 years old,709,2015
owner,$100000 to $119999,75 years old and over,252,2015
renter,Less than $10000,Under 25 years old,835,2015
renter,Less than $10000,25 to 29 years old,678,2015
renter,Less than $10000,30 to 34 years old,631,2015
renter,Less than $10000,35 to 44 years old,940,2015
renter,Less than $10000,45 to 54 years old,974,2015
renter,Less than $10000,55 to 64 years old,1174,2015
renter,Less than $10000,65 to 74 years old,712,2015
renter,Less than $10000,75 years old and over,659,2015
renter,$10000 to $19999,Under 25 years old,694,2015
renter,$10000 to $19999,25 to 29 years old,594,2015
renter,$10000 to $19999,30 to 34 years old,658,2015
renter,$10000 to $19999,35 to 44 years old,1121,2015
renter,$10000 to $19999,45 to 54 years old,1004,2015
renter,$10000 to $19999,55 to 64 years old,1103,2015
renter,$10000 to $19999,65 to 74 years old,905,2015
renter,$10000 to $19999,75 years old and over,974,2015
renter,$20000 to $29999,Under 25 years old,648,2015
renter,$20000 to $29999,25 to 29 years old,776,2015
renter,$20000 to $29999,30 to 34 years old,727,2015
renter,$20000 to $29999,35 to 44 years old,1130,2015
renter,$20000 to $29999,45 to 54 years old,1079,2015
renter,$20000 to $29999,55 to 64 years old,835,2015
renter,$20000 to $29999,65 to 74 years old,522,2015
renter,$20000 to $29999,75 years old and over,497,2015
renter,$30000 to $39999,Under 25 years old,485,2015
renter,$30000 to $39999,25 to 29 years old,764,2015
renter,$30000 to $39999,30 to 34 years old,796,2015
renter,$30000 to $39999,35 to 44 years old,1113,2015
renter,$30000 to $39999,45 to 54 years old,934,2015
renter,$30000 to $39999,55 to 64 years old,664,2015
renter,$30000 to $39999,65 to 74 years old,397,2015
renter,$30000 to $39999,75 years old and over,261,2015
renter,$40000 to $49999,Under 25 years old,296,2015
renter,$40000 to $49999,25 to 29 years old,642,2015
renter,$40000 to $49999,30 to 34 years old,620,2015
renter,$40000 to $49999,35 to 44 years old,992,2015
renter,$40000 to $49999,45 to 54 years old,684,2015
renter,$40000 to $49999,55 to 64 years old,476,2015
renter,$40000 to $49999,65 to 74 years old,202,2015
renter,$40000 to $49999,75 years old and over,155,2015
renter,$50000 to $59999,Under 25 years old,239,2015
renter,$50000 to $59999,25 to 29 years old,516,2015
renter,$50000 to $59999,30 to 34 years old,456,2015
renter,$50000 to $59999,35 to 44 years old,741,2015
renter,$50000 to $59999,45 to 54 years old,589,2015
renter,$50000 to $59999,55 to 64 years old,392,2015
renter,$50000 to $59999,65 to 74 years old,187,2015
renter,$50000 to $59999,75 years old and over,105,2015
renter,$60000 to $79999,Under 25 years old,246,2015
renter,$60000 to $79999,25 to 29 years old,787,2015
renter,$60000 to $79999,30 to 34 years old,742,2015
renter,$60000 to $79999,35 to 44 years old,1050,2015
renter,$60000 to $79999,45 to 54 years old,879,2015
renter,$60000 to $79999,55 to 64 years old,559,2015
renter,$60000 to $79999,65 to 74 years old,201,2015
renter,$60000 to $79999,75 years old and over,93,2015
renter,$80000 to $99999,Under 25 years old,121,2015
renter,$80000 to $99999,25 to 29 years old,331,2015
renter,$80000 to $99999,30 to 34 years old,492,2015
renter,$80000 to $99999,35 to 44 years old,649,2015
renter,$80000 to $99999,45 to 54 years old,496,2015
renter,$80000 to $99999,55 to 64 years old,325,2015
renter,$80000 to $99999,65 to 74 years old,124,2015
renter,$80000 to $99999,75 years old and over,49,2015
renter,$100000 to $119999,Under 25 years old,93,2015
renter,$100000 to $119999,25 to 29 years old,221,2015
renter,$100000 to $119999,30 to 34 years old,285,2015
renter,$100000 to $119999,35 to 44 years old,414,2015
renter,$100000 to $119999,45 to 54 years old,340,2015
renter,$100000 to $119999,55 to 64 years old,175,2015
renter,$100000 to $119999,65 to 74 years old,57,2015
renter,$100000 to $119999,75 years old and over,42,2015
renter,$120000 or more,Under 25 years old,70,2015
renter,$120000 or more,25 to 29 years old,424,2015
renter,$120000 or more,30 to 34 years old,461,2015
renter,$120000 or more,35 to 44 years old,647,2015
renter,$120000 or more,45 to 54 years old,622,2015
renter,$120000 or more,55 to 64 years old,301,2015
renter,$120000 or more,65 to 74 years old,89,2015
renter,$120000 or more,75 years old and over,33,2015
owner,Less than $10000,Under 25 years old,44,2017
owner,Less than $10000,25 to 29 years old,61,2017
owner,Less than $10000,30 to 34 years old,73,2017
owner,Less than $10000,35 to 44 years old,336,2017
owner,Less than $10000,45 to 54 years old,617,2017
owner,Less than $10000,55 to 64 years old,997,2017
owner,Less than $10000,65 to 74 years old,1050,2017
owner,Less than $10000,75 years old and over,1134,2017
owner,$10000 to $19999,Under 25 years old,47,2017
owner,$10000 to $19999,25 to 29 years old,34,2017
owner,$10000 to $19999,30 to 34 years old,107,2017
owner,$10000 to $19999,35 to 44 years old,236,2017
owner,$10000 to $19999,45 to 54 years old,448,2017
owner,$10000 to $19999,55 to 64 years old,1051,2017
owner,$10000 to $19999,65 to 74 years old,1430,2017
owner,$10000 to $19999,75 years old and over,1596,2017
owner,$20000 to $29999,Under 25 years old,57,2017
owner,$20000 to $29999,25 to 29 years old,125,2017
owner,$20000 to $29999,30 to 34 years old,188,2017
owner,$20000 to $29999,35 to 44 years old,376,2017
owner,$20000 to $29999,45 to 54 years old,754,2017
owner,$20000 to $29999,55 to 64 years old,1212,2017
owner,$20000 to $29999,65 to 74 years old,1612,2017
owner,$20000 to $29999,75 years old and over,1669,2017
owner,$30000 to $39999,Under 25 years old,0,2017
owner,$30000 to $39999,25 to 29 years old,0,2017
owner,$30000 to $39999,30 to 34 years old,0,2017
