"year","change"
2011,NULL
2011,32
2011,236
2011,304
2011,287
2011,-186
2011,318
2011,-1057
2011,59
2011,15
2011,278
2011,327
2011,249
2011,295
2011,768
2011,-1973
2011,117
2011,111
2011,461
2011,440
2011,426
2011,76
2011,248
2011,-1875
2011,207
2011,106
2011,471
2011,345
2011,231
2011,53
2011,-270
2011,-1115
2011,209
2011,175
2011,480
2011,331
2011,114
2011,-316
2011,-305
2011,-745
2011,316
2011,103
2011,450
2011,341
2011,23
2011,-336
2011,-368
2011,-474
2011,501
2011,319
2011,1263
2011,212
2011,-18
2011,-1168
2011,-593
2011,-579
2011,345
2011,336
2011,911
2011,469
2011,-257
2011,-1139
2011,-353
2011,-343
2011,207
2011,306
2011,808
2011,349
2011,-362
2011,-907
2011,-221
2011,-197
2011,247
2011,758
2011,2263
2011,941
2011,-1076
2011,-2194
2011,-565
2011,-246
2011,1070
2011,-459
2011,-81
2011,335
2011,154
2011,-269
2011,-266
2011,32
2011,259
2011,-141
2011,-97
2011,301
2011,112
2011,-225
2011,-233
2011,226
2011,-124
2011,191
2011,-193
2011,550
2011,-314
2011,-219
2011,-347
2011,61
2011,48
2011,252
2011,-72
2011,285
2011,-169
2011,-277
2011,-309
2011,-51
2011,174
2011,270
2011,-11
2011,114
2011,-125
2011,-272
2011,-166
2011,-68
2011,139
2011,228
2011,4
2011,178
2011,-198
2011,-215
2011,-119
2011,-56
2011,200
2011,363
2011,18
2011,165
2011,-162
2011,-247
2011,-265
2011,-46
2011,51
2011,211
2011,36
2011,39
2011,-71
2011,-127
2011,-173
2011,-16
2011,18
2011,138
2011,24
2011,25
2011,-32
2011,-98
2011,-87
2011,2
2011,71
2011,183
2011,52
2011,124
2011,-186
2011,-122
2011,-113
2011,-1
2013,384
2013,-317
2013,64
2013,77
2013,135
2013,350
2013,288
2013,-139
2013,326
2013,-1136
2013,70
2013,53
2013,204
2013,205
2013,499
2013,317
2013,623
2013,-1917
2013,90
2013,144
2013,342
2013,430
2013,408
2013,331
2013,93
2013,-1809
2013,104
2013,173
2013,370
2013,154
2013,526
2013,-16
2013,-222
2013,-1117
2013,235
2013,7
2013,469
2013,395
2013,154
2013,-176
2013,-304
2013,-823
2013,271
2013,127
2013,449
2013,270
2013,83
2013,-325
2013,-321
2013,-511
2013,384
2013,383
2013,1049
2013,404
2013,-114
2013,-770
2013,-618
2013,-804
2013,346
2013,395
2013,904
2013,337
2013,-293
2013,-789
2013,-500
2013,-412
2013,252
2013,291
2013,759
2013,330
2013,-225
2013,-921
2013,-272
2013,-181
2013,290
2013,747
2013,2237
2013,1267
2013,-1093
2013,-2188
2013,-288
2013,-313
2013,-64
2013,315
2013,189
2013,-127
2013,-360
2013,-15
2013,109
2013,-86
2013,-77
2013,378
2013,-41
2013,59
2013,-281
2013,136
2013,-132
2013,84
2013,47
2013,318
2013,-173
2013,-140
2013,-404
2013,-19
2013,175
2013,155
2013,-73
2013,280
2013,-204
2013,-189
2013,-284
2013,-59
2013,202
2013,221
2013,-91
2013,341
2013,-194
2013,-294
2013,-236
2013,-65
2013,100
2013,264
2013,13
2013,151
2013,-117
2013,-238
2013,-163
2013,-45
2013,298
2013,290
2013,50
2013,277
2013,-276
2013,-585
2013,-50
2013,27
2013,280
2013,48
2013,81
2013,-158
2013,-133
2013,-150
2013,-34
2013,26
2013,156
2013,0
2013,60
2013,-43
2013,-100
2013,-100
2013,-3
2013,76
2013,168
2013,90
2013,140
2013,-131
2013,-145
2013,-155
2013,-49
2015,63
2015,-45
2015,31
2015,11
2015,234
2015,311
2015,400
2015,-107
2015,100
2015,-985
2015,61
2015,8
2015,164
2015,290
2015,471
2015,323
2015,366
2015,-1648
2015,77
2015,54
2015,319
2015,282
2015,546
2015,114
2015,138
2015,-1539
2015,95
2015,115
2015,432
2015,247
2015,429
2015,161
2015,-407
2015,-1022
2015,76
2015,99
2015,538
2015,279
2015,373
2015,-164
2015,-448
2015,-815
2015,170
2015,111
2015,525
2015,245
2015,223
2015,-199
2015,-472
2015,-574
2015,291
2015,378
2015,887
2015,549
2015,368
2015,-748
2015,-928
2015,-841
2015,276
2015,360
2015,888
2015,467
2015,-107
2015,-906
2015,-569
2015,-246
2015,13
2015,323
2015,782
2015,272
2015,126
2015,-1008
2015,-457
2015,583
2015,-157
2015,-47
2015,309
2015,34
2015,200
2015,-462
2015,-53
2015,35
2015,-100
2015,64
2015,463
2015,-117
2015,99
2015,-198
2015,69
2015,-326
2015,128
2015,-49
2015,403
2015,-51
2015,-244
2015,-313
2015,-25
2015,-12
2015,279
2015,32
2015,317
2015,-179
2015,-270
2015,-267
2015,-136
2015,35
2015,346
2015,-22
2015,372
2015,-308
2015,-208
2015,-274
2015,-47
2015,84
2015,277
2015,-60
2015,285
2015,-152
2015,-197
2015,-205
2015,-82
2015,141
2015,541
2015,-45
2015,308
2015,-171
2015,-846
2015,526
2015,-358
2015,-108
2015,28
2015,210
2015,161
2015,157
2015,-153
2015,-171
2015,-201
2015,-75
2015,44
2015,128
2015,64
2015,129
2015,-74
2015,-165
2015,-118
2015,-15
2015,28
2015,354
2015,37
2015,186
2015,-25
2015,-321
2017,-225
2017,-32
2017,17
2017,12
2017,263
2017,281
2017,380
2017,53
2017,84
2017,-1087
2017,-13
2017,73
2017,129
2017,212
2017,603
2017,379
2017,166
2017,-1539
2017,68
2017,63
2017,188
2017,378
2017,458
2017,400
2017,57
2017,-1669
2017,0
2017,0
2017,59
2017,84
2017,134
2017,340
2017,249
2017,-775
2017,115
2017,30
2017,441
2017,233
2017,511
2017,77
2017,-556
2017,-864
2017,121
2017,56
2017,564
2017,251
2017,308
2017,-309
2017,-349
2017,-641
2017,446
2017,189
2017,883
2017,576
2017,285
2017,-604
2017,-855
2017,-958
2017,279
2017,359
2017,961
2017,135
2017,306
2017,-820
2017,-693
2017,-392
2017,70
2017,320
2017,907
2017,248
2017,-8
2017,-817
2017,-645
2017,-197
2017,398
2017,898
2017,2929
2017,1183
2017,-683
2017,-2828
2017,-1397
2017,153
2017,-148
2017,-51
2017,357
2017,3
2017,301
2017,-369
2017,-85
2017,-225
2017,9
2017,-48
2017,450
2017,9
2017,184
2017,-255
2017,171
2017,-293
2017,-75
2017,409
2017,-176
2017,18
2017,-310
2017,-89
2017,NULL
2017,NULL
2017,169
2017,-161
2017,641
2017,-375
2017,-69
2017,-333
2017,-62
2017,118
2017,155
2017,-24
2017,336
2017,-119
2017,-204
2017,-244
2017,-168
2017,106
2017,295
2017,-45
2017,269
2017,-154
2017,-273
2017,-153
2017,-93
2017,265
2017,363
2017,26
2017,355
2017,-165
2017,-359
2017,-389
2017,-102
2017,43
2017,331
2017,44
2017,169
2017,-95
2017,-237
2017,-239
2017,-72
2017,52
2017,214
2017,-33
2017,179
2017,-90
2017,-164
2017,-170
2017,125
2017,403
2017,21
2017,274
2017,-110
2017,-356
2017,-256
2017,-96
2019,794
2019,461
2019,37
2019,-277
2019,-973
2019,106
2019,115
2019,477
2019,141
2019,431
2019,-107
2019,-406
2019,-804
2019,460
2019,211
2019,789
2019,505
2019,434
2019,-396
2019,-924
2019,-1040
2019,354
2019,192
2019,928
2019,128
2019,347
2019,-718
2019,-646
2019,-660
2019,311
2019,234
2019,891
2019,239
2019,72
2019,-765
2019,-581
2019,-328
2019,494
2019,1161
2019,3406
2019,850
2019,-534
2019,-3181
2019,-1416
2019,-254
2019,-104
2019,-35
2019,371
2019,56
2019,267
2019,-251
2019,-134
2019,-298
2019,-111
2019,47
2019,285
2019,0
2019,403
2019,-220
2019,143
2019,-486
2019,57
2019,-71
2019,450
2019,-263
2019,43
2019,-144
2019,-54
2019,-82
2019,131
2019,10
2019,419
2019,-198
2019,-101
2019,-341
2019,-105
2019,92
2019,159
2019,17
2019,317
2019,-132
2019,-181
2019,-264
2019,-85
2019,144
2019,202
2019,-44
2019,253
2019,-154
2019,-153
2019,-229
2019,-121
2019,369
2019,447
2019,-155
2019,455
2019,-265
2019,-310
2019,-409
2019,-73
2019,64
2019,299
2019,-19
2019,199
2019,-94
2019,-206
2019,-235
2019,-79
2019,36
2019,198
2019,10
2019,223
2019,-195
2019,-95
2019,-223
2019,-7
2019,171
2019,417
2019,115
2019,433
2019,-263
2019,-395
2019,-332
2019,-116
2019,3
2019,-15
2019,25
2019,181
2019,246
2019,488
2019,71
2019,122
2019,-1190
2019,45
2019,30
2019,166
2019,176
2019,538
2019,354
2019,325
2019,-1558
2019,28
2019,49
2019,184
2019,111
2019,616
2019,475
2019,40
2019,-1511
2019,63
2019,86
2019,427
2019,23
2019,614
2019,324
2019,-142
2019,-1411
2019,82
2019,128
2019,311
2021,-152
2021,103
2021,-141
2021,-107
2021,-183
2021,-49
2021,34
2021,158
2021,20
2021,183
2021,-140
2021,-145
2021,-97
2021,-17
2021,863
2021,-850
2021,74
2021,16
2021,90
2021,-62
2021,-78
2021,-28
2021,-37
2021,61
2021,37
2021,2
2021,-32
2021,-51
2021,11
2021,-13
2021,353
2021,-396
2021,61
2021,38
2021,3
2021,-32
2021,-27
2021,-6
2021,5
2021,8
2021,59
2021,244
2021,174
2021,564
2021,64
2021,7
2021,-1162
2021,31
2021,30
2021,213
2021,95
2021,514
2021,478
2021,276
2021,-1578
2021,48
2021,49
2021,213
2021,120
2021,567
2021,610
2021,71
2021,-1669
2021,116
2021,-64
2021,382
2021,152
2021,596
2021,163
2021,-71
2021,-1263
2021,141
2021,86
2021,295
2021,271
2021,221
2021,331
2021,-244
2021,-1105
2021,133
2021,51
2021,345
2021,163
2021,459
2021,67
2021,-429
2021,-754
2021,359
2021,178
2021,996
2021,34
2021,793
2021,-396
2021,-760
2021,-1241
2021,210
2021,359
2021,951
2021,4
2021,485
2021,-623
2021,-624
2021,-777
2021,252
2021,434
2021,827
2021,30
2021,117
2021,-675
2021,-544
2021,-313
2021,331
2021,681
2021,132
2021,43
2021,-669
2021,-401
2021,NULL
2021,NULL
2021,184
2021,247
2021,693
2021,-42
2021,12
2021,-547
2021,-369
2021,-178
2021,104
2021,128
2021,502
2021,-452
2021,303
2021,-86
2021,-44
2021,304
2021,32
2021,450
2021,-413
2021,-98
2021,-392
2021,57
2021,32
2021,355
2021,-112
2021,380
2021,43
2021,-184
2021,-347
2021,-76
2021,85
2021,375
2021,-202
2021,71
2021,-220
2021,-4
2021,-192
2021,263
2021,-19
2021,375
2021,-188
2021,-267
2021,-25
2021,-207
2021,73
2021,198
2021,-9
2021,372
2021,-257
2021,-68
2021,-312
2021,-94
2021,126
2021,141
2021,1
2021,314
2021,-239
2021,-106
2021,-256
2021,-77
2021,333
2021,393
2021,-35
2021,582
2021,-444
2021,-279
2021,-358
2021,-149
2021,35
2021,306
2021,138
2021,139
2021,-178
2021,-225
2021,-243
2021,-80
2021,-54
2021,255
2021,-274
2021,63
2021,-7
2021,132
2021,76
2021,73
2021,-7
2021,-173
20132,204
