"homeownership","income","percentage"
"owner","Less than $10000","0.03597769382982550818"
"owner","Less than $10000","0.04283058789264941451"
"owner","Less than $10000","0.09337068160597572362"
"owner","Less than $10000","0.30238395052210486641"
"owner","Less than $10000","0.45143439638852482889"
"owner","Less than $10000","0.93456342781761022452"
"owner","Less than $10000","0.98938658032020147509"
"owner","Less than $10000","0.99538286262517239312"
"owner","$10000 to $19999","0.000000000000000000000000"
"owner","$10000 to $19999","0.02655496449344263699"
"owner","$10000 to $19999","0.05225331722903228570"
"owner","$10000 to $19999","0.23471162165171879149"
"owner","$10000 to $19999","0.31608973864775267905"
"owner","$10000 to $19999","0.75638818218418866017"
"owner","$10000 to $19999","1.1658486024379171"
"owner","$10000 to $19999","1.4022734476053418"
"owner","$20000 to $29999","0.05054009371332630912"
"owner","$20000 to $29999","0.09165745809026974704"
"owner","$20000 to $29999","0.13363143422506617326"
"owner","$20000 to $29999","0.31608973864775267905"
"owner","$20000 to $29999","0.41888314959011127387"
"owner","$20000 to $29999","0.90458201629275563436"
"owner","$20000 to $29999","1.4271151885830785"
"owner","$20000 to $29999","1.4879346233906407"
"owner","$30000 to $39999","0.05824959953400320373"
"owner","$30000 to $39999","0.15761656344494984538"
"owner","$30000 to $39999","0.10279341094235859481"
"owner","$30000 to $39999","0.43001910244220012164"
"owner","$30000 to $39999","0.56022408963585434174"
"owner","$30000 to $39999","1.0707646973162354"
"owner","$30000 to $39999","1.2103924138462725"
"owner","$30000 to $39999","1.1495729790387103"
"owner","$40000 to $49999","0.06767232887038607492"
"owner","$40000 to $49999","0.18845458672765742383"
"owner","$40000 to $49999","0.26212319790301441678"
"owner","$40000 to $49999","0.51482366646964596236"
"owner","$40000 to $49999","0.74696545284780578898"
"owner","$40000 to $49999","0.93627665133331620110"
"owner","$40000 to $49999","1.2198151431826553"
"owner","$40000 to $49999","1.01080187426652618234"
"owner","$50000 to $59999","0.06424588183897412176"
"owner","$50000 to $59999","0.17817524563342156434"
"owner","$50000 to $59999","0.22186244528392396714"
"owner","$50000 to $59999","0.51739350174320492723"
"owner","$50000 to $59999","0.65702121827324201852"
"owner","$50000 to $59999","1.0502060151277636"
"owner","$50000 to $59999","1.1075990029039139"
"owner","$50000 to $59999","0.74011255878498188266"
"owner","$60000 to $79999","0.09422729336382871191"
"owner","$60000 to $79999","0.40175091443305150806"
"owner","$60000 to $79999","0.55422780733088342371"
"owner","$60000 to $79999","1.4074131181524598"
"owner","$60000 to $79999","1.4365379179194614"
"owner","$60000 to $79999","2.1158310418968811"
"owner","$60000 to $79999","1.7766127857870977"
"owner","$60000 to $79999","1.1255878498188266"
"owner","$80000 to $99999","0.06253265832326814518"
"owner","$80000 to $99999","0.24242112747239568610"
"owner","$80000 to $99999","0.54994474854161848226"
"owner","$80000 to $99999","1.3645825302598103"
"owner","$80000 to $99999","1.3680089772912223"
"owner","$80000 to $99999","1.7834656798499216"
"owner","$80000 to $99999","1.2497965547075099"
"owner","$80000 to $99999","0.71527081780724522225"
"owner","$100000 to $119999","0.04968348195547332083"
"owner","$100000 to $119999","0.26554964493442636994"
"owner","$100000 to $119999","0.63731914784262328785"
"owner","$100000 to $119999","1.3457370715870446"
"owner","$100000 to $119999","1.3714354243226343"
"owner","$100000 to $119999","1.4716589999914339"
"owner","$100000 to $119999","0.89344606344066678659"
"owner","$100000 to $119999","0.42744926716864115677"
"owner","$120000 to $139999","0.15932978696065582196"
"owner","$120000 to $139999","0.44286827880999494599"
"owner","$120000 to $139999","1.02622088590787997156"
"owner","$120000 to $139999","1.1392936379444744"
"owner","$120000 to $139999","1.1761279435321529"
"owner","$120000 to $139999","0.60305467752850375624"
"owner","$120000 to $139999","0.25955336262945545191"
"owner","$120000 to $139999",NULL
"owner","$140000 to $159999","0.000000000000000000000000"
"owner","$140000 to $159999","0.15761656344494984538"
"owner","$140000 to $159999","0.36919966763463795304"
"owner","$140000 to $159999","0.96283161582675883809"
"owner","$140000 to $159999","0.92685392199693332991"
"owner","$140000 to $159999","0.93713326309116918939"
"owner","$140000 to $159999","0.46856663154558459469"
"owner","$140000 to $159999","0.15247689289783191564"
"owner","$160000 to $179999","0.000000000000000000000000"
"owner","$160000 to $179999","0.08908762281671078217"
"owner","$160000 to $179999","0.19873392782189328331"
"owner","$160000 to $179999","0.62875303026409340495"
"owner","$160000 to $179999","0.24156451571454269781"
"renter","Less than $10000","0.50111787834399814972"
"renter","Less than $10000","0.42744926716864115677"
"renter","Less than $10000","0.38975834982310967200"
"renter","Less than $10000","0.65016832421041811220"
"renter","Less than $10000","0.67757990046171373748"
"renter","Less than $10000","1.0630551914955585"
"renter","Less than $10000","0.70927453550227430422"
"renter","Less than $10000","0.62532658323268145179"
"renter","$10000 to $19999","0.28953477415431004206"
"renter","$10000 to $19999","0.33836164435193037460"
"renter","$10000 to $19999","0.36577322060322599988"
"renter","$10000 to $19999","0.66987039464103684287"
"renter","$10000 to $19999","0.57392987776150215438"
"renter","$10000 to $19999","0.89944234574563770462"
"renter","$10000 to $19999","0.93627665133331620110"
"renter","$10000 to $19999","0.77866008788836635572"
"renter","$20000 to $29999","0.48141580791337941905"
"renter","$20000 to $29999","0.41631331431655230900"
"renter","$20000 to $29999","0.48912531373405631366"
"renter","$20000 to $29999","0.81035472292892692245"
"renter","$20000 to $29999","0.63731914784262328785"
"renter","$20000 to $29999","0.69813858265018545645"
"renter","$20000 to $29999","0.50968399592252803262"
"renter","$20000 to $29999","0.50625754889111607946"
"renter","$30000 to $39999","0.34178809138334232776"
"renter","$30000 to $39999","0.56707698369867824806"
"renter","$30000 to $39999","0.55080136029947147055"
"renter","$30000 to $39999","0.87203076949434207934"
"renter","$30000 to $39999","0.71098775901798028080"
"renter","$30000 to $39999","0.48227241967123240734"
"renter","$30000 to $39999","0.46085712572490770008"
"renter","$30000 to $39999","0.28353849184933912403"
"renter","$40000 to $49999","0.34607115017260726921"
"renter","$40000 to $49999","0.51568027822749895065"
"renter","$40000 to $49999","0.50797077240682205604"
"renter","$40000 to $49999","0.82663034632813369996"
"renter","$40000 to $49999","0.60648112455991570940"
"renter","$40000 to $49999","0.54823152502591250568"
"renter","$40000 to $49999","0.28096865657578015916"
"renter","$40000 to $49999","0.20044715133759925989"
"renter","$50000 to $59999","0.30838023282707578444"
"renter","$50000 to $59999","0.42916249068434713335"
"renter","$50000 to $59999","0.43001910244220012164"
"renter","$50000 to $59999","0.69899519440803844474"
"renter","$50000 to $59999","0.49426498428117424340"
"renter","$50000 to $59999","0.40346413794875748465"
"renter","$50000 to $59999","0.18417152793839248238"
"renter","$50000 to $59999","0.11821242258371238404"
"renter","$60000 to $79999","0.40346413794875748465"
"renter","$60000 to $79999","0.74011255878498188266"
"renter","$60000 to $79999","0.71013114726012729251"
"renter","$60000 to $79999","1.2086791903305665"
"renter","$60000 to $79999","0.82834356984383967654"
"renter","$60000 to $79999","0.58934888940285594360"
"renter","$60000 to $79999","0.28268188009148613574"
"renter","$60000 to $79999","0.15504672817139088051"
"renter","$80000 to $99999","0.18502813969624547067"
"renter","$80000 to $99999","0.44715133759925988744"
"renter","$80000 to $99999","0.56536376018297227148"
"renter","$80000 to $99999","0.68443279452453764380"
"renter","$80000 to $99999","0.53195590162670572816"
"renter","$80000 to $99999","0.33921825610978336289"
"renter","$80000 to $99999","0.13106159895150720839"
"renter","$80000 to $99999","0.06253265832326814518"
"renter","$100000 to $119999","0.01627562339920677751"
"renter","$100000 to $119999","0.23471162165171879149"
"renter","$100000 to $119999","0.36063355005610807014"
"renter","$100000 to $119999","0.44886456111496586402"
"renter","$100000 to $119999","0.32808230325769451511"
"renter","$100000 to $119999","0.23642484516742476807"
"renter","$100000 to $119999","0.07966489348032791098"
"renter","$100000 to $119999","0.03769091734553148477"
"renter","$120000 to $139999","0.06681571711253308663"
"renter","$120000 to $139999","0.20216037485330523647"
"renter","$120000 to $139999","0.21929261001036500227"
"renter","$120000 to $139999","0.37605256169746185936"
"renter","$120000 to $139999","0.25612691559804349875"
"renter","$120000 to $139999","0.13191821070936019668"
"renter","$120000 to $139999","0.04882687019762033254"
"renter","$120000 to $139999","0.03426447031411953160"
"renter","$140000 to $159999","0.77352041734124842598"
"renter","$140000 to $159999","0.04540042316620837938"
"renter","$140000 to $159999","0.10878969324732951284"
"renter","$140000 to $159999","0.12249548137297732549"
"renter","$140000 to $159999","0.19959053957974627160"
"renter","$140000 to $159999","0.14648061059286099761"
"renter","$140000 to $159999","0.07966489348032791098"
"renter","$140000 to $159999","0.05567976426044423886"
"renter","$160000 to $179999","0.02398512921988367212"
"renter","$160000 to $179999","0.07623844644891595782"
"renter","$160000 to $179999","0.10793308148947652455"
"renter","$160000 to $179999","0.10964630500518250114"
"renter","$160000 to $179999","0.08223472875388687585"
"renter","$160000 to $179999","0.03854752910338447306"
"renter","$160000 to $179999","0.04797025843976734425"
"renter","$160000 to $179999","0.03683430558767849648"
"renter","$180000 to $199999","0.33921825610978336289"
"renter","$180000 to $199999","0.000000000000000000000000"
"renter","$180000 to $199999","0.05225331722903228570"
"renter","$180000 to $199999","0.08480456402744584072"
"renter","$180000 to $199999","0.08737439930100480559"
"renter","$180000 to $199999","0.05996282304970918031"
"renter","$180000 to $199999","0.03683430558767849648"
"renter","$180000 to $199999","0.05396654074473826228"
"renter","$200000 or more","0.04797025843976734425"
"renter","$200000 or more","0.16104301047636179854"
"renter","$200000 or more","0.22614550407318890859"
"renter","$200000 or more","0.28867816239645705377"
"renter","$200000 or more","0.28268188009148613574"
"renter","$200000 or more","0.13448804598291916155"
"renter","$200000 or more","0.03169463504056056673"
"renter","$200000 or more","0.000000000000000000000000"
